Job ID,Date,Company Name,Post,Location,Description,Level
2382165770,2021-02-11,"TDI Technologies, Inc",Software Developer,"Philadelphia, PA","Direct message the job poster from TDI Technologies, Inc Charles Donches",Mid-Senior level
2420249602,2021-02-11,Broadcom Inc.,Full Stack Web Developer,"San Jose, CA","Please Note  If you are a first time user, please create your candidate login account before you apply for a job. (Click Sign In > Create Account)                     Show more",Mid-Senior level
2401637010,2021-02-11,vineyard vines,Web Developer,"Stamford, CT","Web Developer  About us:  vineyard vines is a highly successful, privately held, American clothing and accessory retailer founded in 1998 on Martha’s Vineyard by brothers, Shep & Ian Murray. With Shep & Ian still at the helm today, vineyard vines has experienced exponential year over year growth and now operates over 100 retail locations including an outlet division, a successful e-commerce business, domestic distribution center, and expanding corporate headquarters. In addition, vineyard vines is also carried in major department stores such as Nordstrom and Bloomingdales as well as numerous specialty boutiques across the US. At vineyard vines, we pride ourselves on Shep & Ian’s philosophy that “every day should feel this good” and “if you’re doing what you love, you’ll be successful”.     Show more",Associate
2420247137,2021-02-11,Luxoft,Full Stack PHP Developer,"Plano, TX",Direct message the job poster from Luxoft Sara Petersen Recruiter Specialist at Luxoft,Associate
2420244464,2021-02-11,Brooksource,Software Engineer,"Franklin Lakes, NJ",Direct message the job poster from Brooksource Catherine Anderson Technical Recruiter at Brooksource,Entry level
2420244102,2021-02-11,"Vertek Solutions, Inc.",Frontend Web Developer,"Nashville, TN","Direct message the job poster from Vertek Solutions, Inc. Marjorie Cheatham Sr. Technical Recruiter at Vertek Solutions, Inc.",Mid-Senior level
2420242310,2021-02-11,Verizon,Junior Java Developer,"Alpharetta, GA","Job # 556114  When you join Verizon  Verizon is a leading provider of technology, communications, information and entertainment products, transforming the way we connect across the globe. We’re a diverse network of people driven by our ambition and united in our shared purpose to shape a better future. Here, we have the ability to learn and grow at the speed of technology, and the space to create within every role. Together, we are moving the world forward - and you can too. Dream it. Build it. Do it here.    As a Junior Java Developer,candidatewill be required to design, develop webapplicationto support digital platforms. Analyze and identify opportunities to optimize purchase flows to increase sale of accessories.             We're proud to be an equal opportunity employer - and celebrate our employees' differences, including race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, and Veteran status. At Verizon, we know that diversity makes us stronger. We are committed to a collaborative, inclusive environment that encourages authenticity and fosters a sense of belonging. We strive for everyone to feel valued, connected, and empowered to reach their potential and contribute their best.Check out our page to learn more.  Job Family: TEC  Business Unit: STDBU Show more",Entry level
2394557534,2021-02-11,CrossBorder Solutions,Senior Full Stack JavaScript Engineer,"St Petersburg, FL","Role Overview  Does building enterprise-level, full-stack JavaScript systems and getting hands-on experience with the newest cloud technologies sound as excellent to you as it does to me? Want to learn new technologies, or improve your existing skills across all levels of the stack? Enjoy working across cloud infrastructure, databases, business logic, and the User Interface? Do you love to teach junior developers or aspire to be an elite developer? Why are you still waiting? The problems are complex, the fellow geeks are great, and the possibilities are endless! You will love the work we are doing at CrossBorder Solutions.                       Show more",Mid-Senior level
2420242139,2021-02-11,Talener,REMOTE - Senior Web Developer - (REACT/Node),"Los Angeles, CA","The Company  Our client located in Los Angeles, CA is looking for a Senior Web Developer to join their engineering team made up of leaders in the online marketing and online consumer acquisition industry. This role can be 100% REMOTE Our client provides a platform that operates across a variety of financial, social, and educational markets with partners specializing in online higher education portals, educational and insurance financing across all sectors, and much more.    In this Senior Web Developer role, you will be responsible for the development and operations of all consumer-facing web and mobile applications, as well as having a role in being involved numerous projects and products within other departments to ensure that all production is fluid end to end.        If you are interested in this role, please contact Adam Deutsch @[email] Show more",Mid-Senior level
2420239582,2021-02-11,The University of Texas at Austin,Senior Web Developer,"Austin, Texas Metropolitan Area","Direct message the job poster from The University of Texas at Austin Ann D. Recruiting, Texas Development, The University of Texas at Austin",Not Applicable
2420238222,2021-02-11,ClearedJobs.Net,Senior Web Developer,"Tampa, FL","Description  The Senior Web Developer is a member of the Software Engineering team in support of the Headquarters, U.S. Central Command J6 mission. The Senior Web Developer is responsible for design, development and maintenance of software applications, autonomous services, desktop applications, web applications, scripts, and utility programs. Conducts analysis and collaborates with subject matter experts in the planning, design, development, and provide technical expertise. Determines user needs, programming techniques and controls requirement, prepares operating instructions and user guide. Ensures development meets software standards and security compliance.         Bachelor’s degree and 9+ years of experience; OR, High School equivalent and 13+ years of experience. Show more",Associate
2420240046,2021-02-11,ClearedJobs.Net,Junior Full Stack Developer,"Vienna, VA","Job Description  We have an immediate need for a Junior Full Stack JavaScript Developer for a project located in Vienna, VA.   Serve as a full stack JavaScript developer building a powerful integration platform for managing and orchestrating integrations with dozens of other applications.Our tech stack includes Node.js, React, ElasticSearch, Angular, OpenIAM, and Hadoop.    1+ years of experience with developing software in a professional setting.    Experience in the architecture and implementation of medium-to-large distributed computing environments.      Your health comes first – we offer comprehensive medical, dental, & vision insurance that starts the first of the month after you join the team     NetImpact Strategies specializes in Strategy and Business Transformation, IT Modernization, Data-Driven Intelligence, Cloud Services, and Cybersecurity. We are a team of skilled Consultants who listen to our clients’ needs. We design and implement comprehensive, tailored solutions that are both mindful of the client's culture and organizational dynamics. As mission needs change, new priorities emerge, technologies advance, and methodologies evolve; NetImpact stands out as a trusted advisor that can solve the challenges of today while looking for the opportunities of tomorrow. Our professionals stay abreast of these changes to provide agile, outcome-focused results for federal agency strategic and tactical needs. Approaching engagements as a partner, we provide solutions that empower our clients to achieve results that align with their mission and strategic vision.    NetImpact Strategies is committed to complying with all applicable provisions of the Americans with Disabilities Act, as amended (“ADA”), and applicable state and local laws. It is NetImpact’s policy not to discriminate against any qualified person or applicant with regard to any terms or conditions of employment on the basis of such individual’s disability. Consistent with this policy of non-discrimination, NetImpact will provide reasonable accommodations to an individual with a disability, as defined in the ADA or applicable law, who has made NetImpact aware of his/her disability, unless doing so would cause undue hardship to NetImpact. If you are an applicant and need reasonable accommodation when applying for job opportunities within NetImpact or request reasonable accommodation to utilize NetImpact’s online employment application, please contact [email].    NetImpact is committed to the development of a creative, diverse, and inclusive work environment. In order to provide equal employment and advancement opportunities to all individuals, employment decisions at NetImpact will be based on merit, qualifications, and abilities. NetImpact does not discriminate against any person because of race, color, creed, religion, sex (including gender identity, sexual orientation, and pregnancy), marital status, national origin, disability, age, veteran status, genetic information or any other characteristic protected by federal, state, and local laws (referred to as ""protected status""). Show more",Entry level
2420238213,2021-02-11,ClearedJobs.Net,Full Stack Web Developer,"Chantilly, VA","Job Number: R0101827  Full Stack Web Developer  The Challenge  Are you looking for an opportunity to not just develop software, but to build a system that will have a positive impact on the intelligence community? As a full-stack developer, you can solve a problem with a complete end-to-end solution in a fast-paced, Agile environment. We’re looking for a developer with the advanced skills needed to build creative systems solutions to drive the next wave of innovation from vision to production-ready system.  This role is more than just coding. We need a full-stack developer who will use their passion to learn new tools and techniques, identify and implement system improvements, and mentor teammates. Using Agile life cycle development, you’ll build Web-based applications. You’ll analyze the needs and the environment to make sure the solution you’re developing considers the current architecture and operating environment, as well as future functionality and enhancements. Join us as we build systems to change the intelligence community for the better.  Empower change with us.   1+ years of experience with software engineering   Experience with DevOps tools, including GitHub and Confluence    Applicants selected will be subject to a security investigation and may need to meet eligibility requirements for access to classified information; TS/SCI clearance with polygraph is required.  We’re an EOE that empowers our people—no matter their race, color, religion, sex, gender identity, sexual orientation, national origin, disability, veteran status, or other protected characteristic—to fearlessly drive change.  , NSG1  Show more",Entry level
2420228917,2021-02-11,Jomsom Staffing,Web Application Developer,"Cleveland, OH","Web Application Developer  Job Description: Immediate opening for a talented Microsoft .NET Web Application Developer for the production and maintenance of web-based applications. The Web Application Developer is responsible for design, development, testing, deployment and maintenance of new and existing applications.   Show more",Entry level
2420230746,2021-02-11,Brooksource,Senior Web Developer,"St. Clair County, IL","Sr. Web Developer Location: Scott AFB, IL Status: Regular Full-Time Clearance: Secret clearance; US Citizenship required. Details: 4 mo Contract-to-hire   Show more",Mid-Senior level
2401628534,2021-02-11,Jobot,"Back End Developer (PHP 7, Laravel)","Danbury, CT",Direct message the job poster from Jobot Daniel Peng Connecting People with Opportunities,Mid-Senior level
2420227568,2021-02-11,ONE Gas,Web Developer,Tulsa Metropolitan Area,"Direct message the job poster from ONE Gas Beth Bell, RACR Senior Recruiter at ONE Gas",Associate
2420225216,2021-02-11,GeekHive,Senior Sitecore Developer,"Warwick, RI","At GeekHive, we blend our expertise in digital strategy, marketing technology and software development to drive successful outcomes and great experiences for our client partners. Home to some of the brightest minds (and friendliest faces!) in the marketing technology industry, GeekHive is proud to provide opportunities for people to earn a happy, healthy living doing what they love to do.  We are hiring a Senior Sitecore Developer to join our development department at GeekHive. This position will be responsible for ensuring the client’s needs are being met through the execution of the approved projects. Working in conjunction with Technical Architects, Technical Leads, the Client and more-junior developers, the Senior Developer supports various phases of the development and maintenance.             GeekHive is a marketing technology consultancy for mid-market to enterprise-level organizations. Our clients span across industries and vary in size, from nonprofit organizations to Fortune 500 companies. We combine our expertise in digital strategy, marketing technology, and agile development to help our clients unlock the power of their technology investments.  GeekHive is proud to be an Equal Opportunity employer. We provide employment opportunities to qualified candidates who apply to our job postings, regardless of race, color, gender, religion, national origin, sexual orientation, disability, marital status, veteran status, or any other protected classification under federal, state or local law.  Employment at GeekHive requires authorization to work for any employer in the United States without sponsorship. Please note that we do not provide relocation assistance or work sponsorship.  We do not accept agency resumes. We are not responsible for any fees related to unsolicited resumes.  Powered by JazzHR Show more",Associate
2420217915,2021-02-11,Consilio LLC,Jr. Software Developer ,United States,"Overview Join a dynamic team that designs, develops, and supports software solutions to the needs of the legal technology community. Our team spans across several time-zones and cities, leveraging agile development, Microsoft .NET, and SQL Server technologies to bring a cutting-edge experience to law firms and their clients.   Show more",Associate
2407621341,2021-02-11,Jack Link&#39;s Protein Snacks,Application Developer - Web & Mobile Apps,"Minneapolis, MN","The Application Developer improves the efficiency of operating information systems by developing and maintaining impactful, user-centric, secure & agnostic integration Web/Mobile applications that engage team member & partners by boosting productivity. The Application Developer will lead and collaborate closely with Business Analysts, Technical Team & Business Process owners across the organization to formulate and maintain a cohesive implementation of the technical solution.        Additional Information          Show more",Associate
2401624669,2021-02-11,Cohesive Creative and Code,Web Developer,"Cedar Falls, IA",Direct message the job poster from Cohesive Creative and Code Neal White Principal/Owner at Cohesive Creative and Code,Entry level
2420205014,2021-02-11,Eliassen Group,Java Web Developer,"Charlotte, NC"," One of our top clients has a long term contract opening for a Java Web Developer. The work will be on an experienced IT delivery team and participate in creation, delivery and maintenance of Java/Web based enterprise-grade digital solutions. This person will participate in the full software development life-cycle, including an active role in the design, coding/unit-testing and implementation.  Show more",Mid-Senior level
2420199224,2021-02-11,CACI International Inc,Web Developer with React ,"Reston, VA","Direct message the job poster from CACI International Inc Jamie Byrnes Sr. Talent Acquisition Advisor - CACI International, Inc.",Not Applicable
2381431456,2021-02-11,ITHAKA,Web Application Developer,"Ann Arbor, MI","Web Application Developer Ann Arbor, MI Mid-Level   The Role                      Show more",Mid-Senior level
2407621014,2021-02-11,Mmrnow LLC,Junior Java Developer,"Texas, United States",Direct message the job poster from Mmrnow LLC Amit Upadhyay CEO at MMRNow LLC || Staffing & Recruiting || RPO Text me USA: [phone],Entry level
